['Iris-setosa', 'Iris-versicolor', 'Iris-virginica']
MAKE TREE: 
train data on this node: 
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['5-6', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
Label: class
Class List: 
['Iris-setosa', 'Iris-versicolor', 'Iris-virginica']
Feature Value List
['1-2', '2-3']
Train Data que contém 1-2:
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['4-5', '1.5-2', '3-3.5', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '2.5-3', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['4-5', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
None

CALCULATE ENTROPY OF ATRIBUTE: 
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['4-5', '1.5-2', '3-3.5', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['6-7', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '2.5-3', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['4-5', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
class
['Iris-setosa', 'Iris-versicolor', 'Iris-virginica']

 Count de entradas com label Iris-setosa: 
50
[['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['4-5', '>2', '2-2.5', '1-2', 'Iris-setosa']]

 Count de entradas com label Iris-versicolor: 
50
[['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['4-5', '1.5-2', '3-3.5', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3-3.5', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor'], ['4-5', '>2', '3-3.5', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor'], ['6-7', '>2', '>4', '1-2', 'Iris-versicolor'], ['5-6', '>2', '2.5-3', '1-2', 'Iris-versicolor'], ['5-6', '>2', '>4', '1-2', 'Iris-versicolor']]

 Count de entradas com label Iris-virginica: 
27
[['5-6', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['4-5', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '1-2', 'Iris-virginica'], ['>7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['6-7', '>2', '>4', '1-2', 'Iris-virginica'], ['5-6', '>2', '>4', '1-2', 'Iris-virginica']]
Feature value:  1-2
Feature info gain:  1.298635824561193
Train Data que contém 2-3:
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
